timestamp,event
2025-10-02T22:35:43.305410,Job JOB-5C2CA8 started on P01 by JASON
2025-10-02T22:47:47.180383,FAILURE: Out of filament on P01 for Job JOB-5C2CA8
2025-10-02T22:56:09.653209,"Job JOB-B70E33 started on P01 by JASON (Est. 100 min, 500g)"
2025-10-02T23:10:37.898029,COMPLETED: Job JOB-B70E33 on P01
2025-10-02T23:10:47.194788,STARTED: JOB-0E50B8 on P02 by 
2025-10-02T23:10:51.763594,STARTED: JOB-7CC301 on P03 by 
2025-10-02T23:10:53.399563,COMPLETED: Job JOB-0E50B8 on P02
2025-10-02T23:10:53.399673,COMPLETED: Job JOB-0E50B8 on P02
2025-10-02T23:11:00.066925,COMPLETED: Job JOB-7CC301 on P03
2025-10-02T23:11:00.067541,COMPLETED: Job JOB-7CC301 on P03
2025-10-02T23:11:00.077052,COMPLETED: Job JOB-7CC301 on P03
2025-10-02T23:11:00.077127,COMPLETED: Job JOB-7CC301 on P03
2025-10-02T23:11:00.077224,COMPLETED: Job JOB-7CC301 on P03
2025-10-02T23:22:22.287901,STARTED: JOB-765710 on P01 by jason
2025-10-02T23:22:26.000536,COMPLETED: Job JOB-765710 on P01
2025-10-02T23:24:24.753132,STARTED: JOB-21C3DF on P02 by jason
2025-10-02T23:24:31.790312,STARTED: JOB-C2FDC1 on P02 by jason
2025-10-02T23:26:11.766478,COMPLETED: Job JOB-C2FDC1 on P02
2025-10-03T00:15:38.800229,"STARTED: JOB-DBE1E2 on P01 by jason (G=500g, spool=1000g)"
2025-10-03T00:16:44.801906,COMPLETED: Job JOB-DBE1E2 on P01
2025-10-03T00:18:43.360415,"STARTED: JOB-8B1CA4 on P02 by jason (G=100g, spool=1000.0g)"
2025-10-03T00:18:54.586866,COMPLETED: Job JOB-8B1CA4 on P02
2025-10-03T00:18:58.471848,ATTENDED(close): P02 Completed -> Idle
2025-10-03T00:20:05.388772,"STARTED: JOB-320AF5 on P01 by jason (G=600g, spool=500.0g)"
2025-10-03T00:21:47.739843,FAILURE(out_of_spool): Job JOB-320AF5 on P01
2025-10-03T00:21:57.888635,SPOOL_REPLACED: P01 -> 1000g
2025-10-03T00:21:57.895909,ATTENDED(replace_spool+continue): P01 resume JOB-320AF5
2025-10-03T00:22:18.900133,COMPLETED: Job JOB-320AF5 on P01
2025-10-03T00:22:22.826283,ATTENDED(close): P01 Completed -> Idle
2025-10-03T00:39:52.822821,"STARTED: JOB-BEE974 on P02 by jason (G=100g, spool=900g)"
2025-10-03T00:40:04.212194,"FAILURE(bad_print): Job JOB-BEE974 on P02 (good=0.00, bad=1.00)"
2025-10-03T00:40:12.718181,COMPLETED: Job JOB-BEE974 on P02
2025-10-03T00:41:29.136678,"STARTED: JOB-9E2AD7 on P06 by  (G=100g, spool=1000.0g)"
2025-10-03T00:41:36.497267,"FAILURE(bad_print): Job JOB-9E2AD7 on P06 (good=0.00, bad=1.00)"
2025-10-03T00:41:38.333397,"STARTED: JOB-170CA4 on P01 by jason (G=100g, spool=895.0g)"
2025-10-03T00:41:40.066041,"STARTED: JOB-684506 on P03 by jason (G=100g, spool=1000.0g)"
2025-10-03T00:41:44.625595,"FAILURE(bad_print): Job JOB-170CA4 on P01 (good=0.00, bad=1.00)"
2025-10-03T00:41:46.046206,"FAILURE(bad_print): Job JOB-684506 on P03 (good=0.00, bad=1.00)"
2025-10-03T00:41:47.512967,"FAILURE(bad_print): Job JOB-9E2AD7 on P06 (good=0.01, bad=0.99)"
2025-10-03T00:41:51.646207,COMPLETED: Job JOB-9E2AD7 on P06
2025-10-03T00:41:51.646351,COMPLETED: Job JOB-9E2AD7 on P06
2025-10-03T00:41:51.654157,"FAILURE(bad_print): Job JOB-684506 on P03 (good=0.00, bad=1.00)"
2025-10-03T00:41:52.660515,COMPLETED: Job JOB-9E2AD7 on P06
2025-10-03T00:41:52.660616,COMPLETED: Job JOB-9E2AD7 on P06
2025-10-03T00:41:55.846743,"FAILURE(bad_print): Job JOB-170CA4 on P01 (good=0.00, bad=1.00)"
2025-10-03T00:41:57.366246,"FAILURE(bad_print): Job JOB-684506 on P03 (good=0.00, bad=1.00)"
2025-10-03T00:42:01.527718,"FAILURE(bad_print): Job JOB-170CA4 on P01 (good=0.00, bad=1.00)"
2025-10-03T00:42:01.754064,COMPLETED: Job JOB-170CA4 on P01
2025-10-03T00:42:01.754186,COMPLETED: Job JOB-170CA4 on P01
2025-10-03T00:42:03.033000,"FAILURE(bad_print): Job JOB-684506 on P03 (good=0.00, bad=1.00)"
2025-10-03T00:42:03.808273,COMPLETED: Job JOB-684506 on P03
2025-10-03T00:42:03.810756,COMPLETED: Job JOB-684506 on P03
2025-10-03T00:43:16.392476,ATTENDED(close): P01 Completed -> Idle
2025-10-03T00:43:19.035131,ATTENDED(close): P02 Completed -> Idle
2025-10-03T00:43:20.832749,ATTENDED(close): P03 Completed -> Idle
2025-10-03T00:43:23.027988,ATTENDED(close): P06 Completed -> Idle
2025-10-03T00:44:04.467541,SPOOL_REPLACED: P01 -> 1000g
2025-10-03T00:44:04.468041,"STARTED: JOB-3D33D1 on P01 by jason (G=2000g, spool=1000g)"
2025-10-03T00:44:53.508417,"STARTED: JOB-DB3A41 on P03 by jason (G=200g, spool=900.0g)"
2025-10-03T00:45:13.023656,COMPLETED: Job JOB-DB3A41 on P03
2025-10-03T00:46:06.489914,FAILURE(out_of_spool): Job JOB-3D33D1 on P01
2025-10-03T00:46:18.308465,SPOOL_REPLACED: P01 -> 1000g
2025-10-03T00:46:18.315371,ATTENDED(replace_spool+continue): P01 resume JOB-3D33D1
2025-10-03T00:48:07.058357,FAILURE(out_of_spool): Job JOB-3D33D1 on P01
2025-10-03T00:48:18.220421,SPOOL_REPLACED: P01 -> 1000g
2025-10-03T00:48:18.227227,ATTENDED(replace_spool+idle): P01
2025-10-03T01:13:19.810664,"STARTED: JOB-C25D74 on P01 by jason (G=100g, spool=1000.0g)"
2025-10-03T01:13:20.882888,FAILURE(bad_print): Job JOB-C25D74 on P01
2025-10-03T01:14:27.055893,ATTENDED(close): P01 Failed -> Idle
2025-10-03T01:14:39.064586,ATTENDED(close): P01 Failed -> Idle
2025-10-03T01:15:08.313599,"STARTED: JOB-E90436 on P02 by jason (G=100g, spool=800.0g)"
2025-10-03T01:15:29.197608,COMPLETED: Job JOB-E90436 on P02
2025-10-03T01:15:33.346693,ATTENDED(close): P02 Completed -> Idle
2025-10-03T01:15:35.525239,ATTENDED(close): P03 Completed -> Idle
2025-10-03T17:06:57.276250,"STARTED: JOB-C5E0BD on P01 by jason (G=100g, spool=995.0g)"
2025-10-03T17:07:10.362552,FAILURE(bad_print): Job JOB-C5E0BD on P01
2025-10-03T17:10:01.900450,ATTENDED(close): P01 Failed -> Idle
2025-10-03T17:10:24.472099,"STARTED: JOB-DB55CB on P01 by jason (G=500g, spool=940.0g)"
2025-10-03T17:10:47.248885,FAILURE(bad_print): Job JOB-DB55CB on P01
2025-10-03T17:10:54.827211,ATTENDED(close): P01 Failed -> Idle
2025-10-03T17:21:08.961607,"STARTED: JOB-272414 on P02 by jason (G=500g, spool=700.0g)"
2025-10-03T17:21:26.018241,FAILURE(bad_print): Job JOB-272414 on P02
2025-10-03T17:22:40.287001,ATTENDED(close): P02 Failed -> Idle
2025-10-03T17:33:20.300603,"STARTED: JOB-ED1E06 on P01 by  (G=100g, spool=835.0g)"
2025-10-03T17:33:20.750418,FAILURE(bad_print): Job JOB-ED1E06 on P01
2025-10-03T17:33:29.344367,"STARTED: JOB-8D4E4C on P02 by jason (G=500g, spool=620.0g)"
2025-10-03T17:33:36.401801,FAILURE(bad_print): Job JOB-8D4E4C on P02
2025-10-03T17:34:03.671907,ATTENDED(close): P01 Failed -> Idle
2025-10-03T17:34:07.029421,ATTENDED(close): P02 Failed -> Idle
2025-10-03T17:34:15.279114,ATTENDED(close): P02 Failed -> Idle
2025-10-03T17:34:30.094395,"STARTED: JOB-1D8A30 on P01 by jason (G=500g, spool=835.0g)"
2025-10-03T17:34:36.184675,FAILURE(bad_print): Job JOB-1D8A30 on P01
2025-10-03T17:34:43.248590,ATTENDED(close): P01 Failed -> Idle
2025-10-03T17:34:59.890130,"STARTED: JOB-92D93F on P01 by jason (G=500g, spool=780.0g)"
2025-10-03T17:35:54.770472,COMPLETED: Job JOB-92D93F on P01
2025-10-03T17:36:00.433118,ATTENDED(close): P01 Completed -> Idle
2025-10-03T17:38:27.710336,"STARTED: JOB-961EB7 on P01 by jason (G=2000g, spool=280.0g)"
2025-10-03T17:38:55.992946,FAILURE(bad_print): Job JOB-961EB7 on P01
2025-10-03T17:39:06.763532,ATTENDED(close): P01 Failed -> Idle
2025-10-03T17:39:33.558051,"STARTED: JOB-007AA5 on P01 by jason (G=500g, spool=155.0g)"
2025-10-03T17:39:50.332247,FAILURE(out_of_spool): Job JOB-007AA5 on P01
2025-10-03T17:39:59.467714,SPOOL_REPLACED: P01 -> 1000g
2025-10-03T17:39:59.474831,ATTENDED(replace_spool+continue): P01 resume JOB-007AA5
2025-10-03T17:40:21.353477,FAILURE(bad_print): Job JOB-007AA5 on P01
2025-10-03T17:40:30.126716,ATTENDED(close): P01 Failed -> Idle
2025-10-03T17:42:39.058071,"STARTED: JOB-B1097D on P02 by jason (G=100g, spool=600.0g)"
2025-10-03T17:42:39.463994,FAILURE(bad_print): Job JOB-B1097D on P02
2025-10-03T17:42:47.913665,ATTENDED(close): P02 Failed -> Idle
2025-10-03T17:42:59.839388,"STARTED: JOB-C6B070 on P02 by jason (G=100g, spool=600.0g)"
2025-10-03T17:43:13.781463,COMPLETED: Job JOB-C6B070 on P02
2025-10-03T17:43:19.647527,ATTENDED(close): P02 Completed -> Idle
2025-10-03T17:45:45.464992,"STARTED: JOB-547AD4 on P01 by jason (G=2000g, spool=755.0g)"
2025-10-03T17:45:45.846385,FAILURE(bad_print): Job JOB-547AD4 on P01
2025-10-03T17:45:52.052589,ATTENDED(close): P01 Failed -> Idle
2025-10-03T17:48:21.485704,"STARTED: JOB-8A04B0 on P01 by jason (G=2000g, spool=755.0g)"
2025-10-03T17:48:21.859051,FAILURE(bad_print): Job JOB-8A04B0 on P01
2025-10-03T17:48:34.598689,ATTENDED(close): P01 Failed -> Idle
2025-10-03T17:48:47.697085,"STARTED: JOB-24E557 on P01 by jason (G=2000g, spool=755.0g)"
2025-10-03T17:48:49.482715,"STARTED: JOB-A58860 on P02 by jason (G=2000g, spool=500.0g)"
2025-10-03T17:48:49.862747,FAILURE(bad_print): Job JOB-A58860 on P02
2025-10-03T17:49:00.787124,ATTENDED(close): P02 Failed -> Idle
2025-10-03T17:49:04.722779,FAILURE(bad_print): Job JOB-24E557 on P01
2025-10-03T17:49:22.297228,ATTENDED(close): P01 Failed -> Idle
2025-10-03T17:49:37.150707,"STARTED: JOB-5D30DC on P01 by jason (G=1000g, spool=680.0g)"
2025-10-03T17:50:44.888379,FAILURE(out_of_spool): Job JOB-5D30DC on P01
2025-10-03T17:50:44.893387,FAILURE(out_of_spool): Job JOB-5D30DC on P01
2025-10-03T17:50:50.484914,SPOOL_REPLACED: P01 -> 1000g
2025-10-03T17:50:50.489720,ATTENDED(replace_spool+continue): P01 resume JOB-5D30DC
2025-10-03T17:51:00.738894,FAILURE(bad_print): Job JOB-5D30DC on P01
2025-10-03T17:51:12.865457,ATTENDED(close): P01 Failed -> Idle
2025-10-03T18:04:55.901812,"STARTED: JOB-887BCF on P01 by jason (G=100g, spool=930.0g)"
2025-10-03T18:05:06.500025,COMPLETED: Job JOB-887BCF on P01
2025-10-03T18:05:09.744116,ATTENDED(close): P01 Completed -> Idle
2025-10-03T19:47:40.144925,"STARTED: JOB-65E670 on P01 by jason (G=100g, spool=830.0g)"
2025-10-03T19:47:45.958945,FAILURE(bad_print): Job JOB-65E670 on P01
2025-10-03T19:47:50.796450,ATTENDED(close): P01 Failed -> Idle
2025-10-03T19:47:58.157972,"STARTED: JOB-103B8E on P01 by jason (G=100g, spool=795.0g)"
2025-10-03T19:48:11.459095,COMPLETED: Job JOB-103B8E on P01
2025-10-03T19:48:16.678486,ATTENDED(close): P01 Completed -> Idle
